student_id,gpa,interests,career_goal,learning_style,enrollment_date
ST0000,2.875154903108356,"['Engineering', 'Arts']",Engineering,kinesthetic,2023-02-10
ST0001,3.3171650572301576,"['Mathematics', 'Business']",Arts,kinesthetic,2024-06-27
ST0002,3.168691457441023,"['Engineering', 'Mathematics']",Engineering,visual,2024-10-19
ST0003,3.2462174534557633,"['Social Sciences', 'Mathematics']",Social Sciences,kinesthetic,2025-04-13
ST0004,2.837458210956931,"['Physics', 'Mathematics']",Social Sciences,auditory,2023-12-20
ST0005,2.393148069224361,"['Business', 'Physics']",Physics,kinesthetic,2024-04-08
ST0006,3.0986163137651315,"['Business', 'Physics']",Social Sciences,visual,2023-10-31
ST0007,3.451957424220494,"['Mathematics', 'Physics']",Engineering,visual,2023-06-14
ST0008,3.30586474152086,"['Computer Science', 'Mathematics']",Mathematics,reading,2023-08-25
ST0009,2.8565129488352903,"['Mathematics', 'Engineering']",Arts,reading,2022-11-17
ST0010,3.461982680297447,"['Mathematics', 'Social Sciences']",Engineering,auditory,2023-09-02
ST0011,3.4358017979119357,"['Computer Science', 'Business']",Computer Science,visual,2023-10-27
ST0012,3.5495256201098337,"['Social Sciences', 'Mathematics']",Computer Science,visual,2023-09-06
ST0013,2.6061547324025263,"['Business', 'Arts']",Arts,reading,2024-10-05
ST0014,3.428538757693481,"['Social Sciences', 'Arts']",Computer Science,visual,2024-10-01
ST0015,2.587828726165661,"['Computer Science', 'Physics']",Mathematics,reading,2023-08-29
ST0016,3.008570833248407,"['Engineering', 'Business']",Computer Science,auditory,2023-12-13
ST0017,3.71056469447828,"['Social Sciences', 'Engineering']",Engineering,visual,2025-01-11
ST0018,4.123236102448933,"['Social Sciences', 'Physics']",Physics,reading,2024-04-23
ST0019,3.9791668821962745,"['Mathematics', 'Arts']",Business,visual,2025-01-18
ST0020,2.8180381268755417,"['Arts', 'Physics']",Business,kinesthetic,2022-09-26
ST0021,3.4097898806609592,"['Arts', 'Mathematics']",Computer Science,reading,2025-03-11
ST0022,3.4161026781184853,"['Arts', 'Physics']",Engineering,kinesthetic,2023-12-29
ST0023,3.1336520186670866,"['Computer Science', 'Social Sciences']",Mathematics,reading,2025-03-24
ST0024,3.1926263206629963,"['Arts', 'Computer Science']",Engineering,kinesthetic,2023-04-06
ST0025,2.887876194444661,"['Mathematics', 'Computer Science']",Social Sciences,visual,2024-05-10
ST0026,3.146423417724551,"['Mathematics', 'Engineering']",Business,auditory,2023-02-22
ST0027,2.90220248501035,"['Social Sciences', 'Mathematics']",Business,reading,2025-02-16
ST0028,2.1238610069354813,"['Business', 'Social Sciences']",Mathematics,reading,2023-03-06
ST0029,2.6582143843277617,"['Social Sciences', 'Mathematics']",Engineering,reading,2022-11-01
ST0030,3.0335130014864276,"['Mathematics', 'Business']",Arts,auditory,2024-01-14
ST0031,3.641330586730047,"['Arts', 'Computer Science']",Mathematics,auditory,2024-04-13
